,Company,Market Cap,Rev Growth,NI Growth,EV/EBITDA,EV/Rev,EBITDA Margin,Operating Margin,Debt/Equity,PE,ROE,ROA,Industry,Sector,Name,Beta,Trailing PEG Ratio
0,MMM,82694512640,0.004,,,,0.24870001,0.21433,295.441,20.960838,1.1329399,0.09032,conglomerates,industrials,3M Company,1.001,2.7508
1,AOS,9498634240,-0.037,-0.089,-0.089,-0.089,0.20778999,0.17793,7.471,18.049864,0.29544002,0.14337,specialty-industrial-machinery,industrials,A. O. Smith Corporation,1.169,1.6394
2,ABT,223866765312,0.049,0.146,0.146,0.146,0.26263002,0.18749,37.589,16.784136,0.14840001,0.06488,medical-devices,healthcare,Abbott Laboratories,0.722,2.3053
3,ABBV,341004386304,0.038,-0.123,-0.123,-0.123,0.46153,0.28928,1174.815,80.76272,0.56407,0.077199996,drug-manufacturers-general,healthcare,AbbVie Inc.,0.613,2.5845
4,ACN,242273468416,0.026,0.236,0.236,0.236,0.17052001,0.14597,14.127,32.462574,0.26674998,0.11627,information-technology-services,technology,Accenture plc,1.245,2.9854
5,ADBE,189529620480,0.106,0.233,0.233,0.233,0.38831002,0.36834,41.788,35.208942,0.35355,0.15969,software-infrastructure,technology,Adobe Inc.,1.299,1.4246
6,AMD,178511953920,0.176,1.611,1.611,1.611,0.18436001,0.10617,3.927,109.7551,0.03262,0.01249,semiconductors,technology,"Advanced Micro Devices, Inc.",1.706,0.4412
7,AES,7693310464,-0.042,1.206,1.206,1.206,0.27141002,0.20158,352.879,7.496454,-0.02549,0.028369999,utilities-diversified,utilities,The AES Corporation,1.09,1.0921
8,AFL,56965275648,-0.404,,,,0.27622998,0.04815,50.141,10.711479,0.16038,0.0235,insurance-life,financial-services,Aflac Incorporated,0.958,
9,A,42120196096,-0.056,1.569,1.569,1.569,0.24073,0.24968,52.787,33.305046,0.24658,0.07579,diagnostics-research,healthcare,"Agilent Technologies, Inc.",1.072,2.4916
10,APD,73000894464,-0.001,1.81,1.81,1.81,0.35507,0.25791,79.822,18.97555,0.2258,0.049689997,specialty-chemicals,basic-materials,"Air Products and Chemicals, Inc.",0.826,12.1347
11,ABNB,82826027008,0.099,-0.678,-0.678,-0.678,0.15434,0.40862998,26.614,46.068256,0.20873,0.046630003,travel-services,consumer-cyclical,"Airbnb, Inc.",1.156,19.3841
12,AKAM,14968619008,0.041,-0.635,-0.635,-0.635,0.28198,0.15695,96.999,29.479288,0.11541,0.041890003,software-infrastructure,technology,"Akamai Technologies, Inc.",0.678,1.2483
13,ALB,9285715968,-0.414,,,,-0.14380999,-0.20657,35.334,,-0.17662,-0.051760003,specialty-chemicals,basic-materials,Albemarle Corporation,1.551,7.0548
14,ARE,16724100096,0.109,6.484,6.484,6.484,0.61745,0.27855,58.757,53.910114,0.02132,0.01397,reit-office,real-estate,"Alexandria Real Estate Equities, Inc.",1.176,
15,ALGN,16302738432,0.018,-0.019,-0.019,-0.019,0.20708,0.16604,3.235,38.91867,0.11401,0.06696,medical-instruments-supplies,healthcare,"Align Technology, Inc.",1.65,1.2872
16,ALLE,11239951360,0.054,0.124,0.124,0.124,0.23856,0.22242,162.864,19.890265,0.40822,0.10704,security-protection-services,industrials,Allegion plc,1.123,1.6959
17,LNT,15277901824,0.004,0.127,0.127,0.127,0.41276002,0.45051,153.258,23.14008,0.096540004,0.02552,utilities-regulated-electric,utilities,Alliant Energy Corporation,0.574,2.3839
18,ALL,50848108544,0.147,,,,0.0992,0.093219995,38.833,11.296912,0.23783001,0.03271,insurance-property-casualty,financial-services,The Allstate Corporation,0.481,
19,GOOGL,2344995782656,0.151,0.366,0.366,0.366,0.36330003,0.32312,9.324,23.82262,0.32101002,0.16483,internet-content-information,communication-services,Alphabet Inc.,1.034,1.3814
20,GOOG,2344995258368,0.151,0.366,0.366,0.366,0.36330003,0.32312,9.324,24.023108,0.32101002,0.16483,internet-content-information,communication-services,Alphabet Inc.,1.034,1.3937
21,MO,89029623808,0.013,0.099,0.099,0.099,0.59994,0.59843,,8.051988,,0.21103,tobacco,consumer-defensive,"Altria Group, Inc.",0.67,3.7572
22,AMZN,2511300722688,0.11,0.521,0.521,0.521,0.17994,0.109589994,61.175,43.073307,0.22558,0.07069,internet-retail,consumer-cyclical,"Amazon.com, Inc.",1.146,1.9612
23,AMCR,14482308096,-0.026,0.257,0.257,0.257,0.14052,0.105579995,196.619,18.218182,0.1958,0.049450003,packaging-containers,consumer-cyclical,Amcor plc,0.863,2.0144
24,AEE,25916039168,0.056,-0.091,-0.091,-0.091,0.46245,0.31766,152.976,22.791079,0.09838,0.02856,utilities-regulated-electric,utilities,Ameren Corporation,0.462,3.0678
